crop,soil_type,season,rainfall_mm,temperature_c,demand_index,y_true,y_pred
Maize,sandy,rabi,526.48,25.29,0.941,21.7,22.927921067859725
Rice,loamy,rabi,423.03,37.97,0.757,26.95,28.721785785888102
Rice,clay,kharif,598.61,31.27,0.983,33.41,34.62235770166839
Wheat,sandy,rabi,726.06,10.95,0.824,30.33,28.45954069957821
Sugarcane,sandy,rabi,670.38,21.17,0.96,19.68,17.189911700970598
Wheat,clay,rabi,876.92,18.65,0.66,29.73,29.05355050162664
Maize,loamy,zaid,767.27,16.97,0.594,28.46,24.55054542180042
Maize,sandy,zaid,493.09,15.2,0.607,17.5,22.12411414103641
Maize,loamy,zaid,713.59,12.73,0.975,29.75,26.411129184496048
Cotton,clay,rabi,815.87,21.76,0.95,56.81,57.85195486254478
Cotton,clay,zaid,691.18,30.13,0.9,53.84,55.523177259180436
Sugarcane,loamy,kharif,792.64,29.13,0.956,19.62,18.215701184176158
Maize,clay,kharif,653.53,17.51,0.672,22.22,23.10734269877589
Maize,clay,rabi,335.04,29.73,0.387,17.0,17.54012704107532
Cotton,loamy,rabi,640.54,27.7,0.839,50.45,50.87734514206204
Maize,clay,zaid,348.76,26.41,0.979,18.61,20.197880685027474
Maize,clay,kharif,483.93,29.6,0.665,19.78,20.800301839207673
Sugarcane,sandy,rabi,136.51,20.93,0.456,13.92,10.666068875891911
Rice,clay,zaid,432.16,22.32,0.71,26.81,29.754107833980182
Wheat,loamy,rabi,932.75,15.45,0.427,30.86,26.60164265372055
Rice,clay,rabi,569.33,27.91,0.806,29.99,33.20031695506785
Cotton,sandy,rabi,473.65,25.71,0.521,43.46,44.01480190077875
Sugarcane,clay,rabi,1581.31,17.85,0.441,24.03,20.82266035923226
Sugarcane,clay,zaid,614.92,19.64,0.515,15.59,16.45487110157387
Cotton,loamy,zaid,427.7,33.97,0.738,48.25,46.585965934596445
Maize,loamy,zaid,880.92,15.73,0.663,28.38,26.254685406592184
Cotton,loamy,zaid,688.37,13.57,0.574,50.4,53.319329804501294
Rice,sandy,zaid,675.22,20.56,0.867,37.71,33.06646305042092
Cotton,sandy,zaid,891.94,33.39,0.574,53.4,55.83162184823819
Maize,clay,zaid,219.27,24.84,0.853,17.55,18.494991513923175
Cotton,sandy,rabi,516.79,25.21,0.682,49.99,47.55404763633897
Maize,clay,rabi,368.75,21.77,0.388,18.53,17.939638426634204
Maize,clay,kharif,1014.76,29.6,0.621,29.4,25.940835186341022
Wheat,loamy,kharif,873.21,23.82,0.683,26.79,28.463110436324303
Wheat,clay,rabi,705.6,24.08,0.771,27.09,26.87138552625007
Rice,clay,rabi,986.42,23.23,0.843,39.61,38.60574256640396
Cotton,loamy,zaid,602.02,20.39,0.839,51.19,52.7211774341149
Maize,sandy,zaid,531.76,28.01,0.4,13.38,18.881958239710343
Cotton,sandy,rabi,857.39,23.85,0.897,57.3,58.9885770026671
Wheat,sandy,rabi,257.64,23.59,0.672,18.32,19.717836710339387
